연번,오름명,행정시,소재지,location, 비고,표고,면적,형태,데이터기준일자,ContentID,ContentTypeID,FirstImage,FirstImage2
1,가마오름,제주시,제주특별자치도 제주시 한경면 청수리 1202,한경면,51.0,140.5,154486,말굽형(북동향),2024-03-31,1884191,12,http://tong.visitkorea.or.kr/cms/resource/72/3477972_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/3477972_image3_1.jpg
2,가메오름,제주시,제주특별자치도 제주시 애월읍 봉성리 산124,애월읍,17.0,372.2,28371,복합형,2024-03-31,,,,
3,가메옥,제주시,제주특별자치도 제주시 구좌읍 송당리 1712,구좌읍,28.0,368.0,22764,복합형,2024-03-31,,,,
4,가메창,제주시,제주특별자치도 제주시 한경면 저지리 1496,한경면,6.0,145.8,17037,원형,2024-03-31,1884202,12,,
5,가문이오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산158-2,표선면,106.0,496.2,116176,말굽형(남서향),2024-03-31,1884505,12,http://tong.visitkorea.or.kr/cms/resource/92/3477392_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/3477392_image3_1.jpg
6,가새기오름,제주시,제주특별자치도 제주시 오라삼동 2845,동지역,20.0,115.0,17198,원추형,2023-05-12,,,,
7,가세오름,서귀포시,제주특별자치도 서귀포시 표선면 토산리 산2,표선면,101.0,200.5,373099,말굽형(서향),2024-03-31,1885746,12,http://tong.visitkorea.or.kr/cms/resource/61/3477261_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/3477261_image3_1.jpg
8,가시오름,서귀포시,제주특별자치도 서귀포시 대정읍 동일리 1209,대정읍,77.0,106.5,263863,말굽형(남서향),2024-03-31,1885754,12,http://tong.visitkorea.or.kr/cms/resource/13/3477513_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/3477513_image3_1.jpg
9,각시바위,서귀포시,제주특별자치도 서귀포시 호근동 2112,동지역,140.0,395.0,585988,원추형,2024-03-31,1887368,12,http://tong.visitkorea.or.kr/cms/resource/64/3477364_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3477364_image3_1.jpg
10,감낭오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산41,안덕면,45.0,439.8,117413,말굽형(북동향),2024-03-31,1887493,12,http://tong.visitkorea.or.kr/cms/resource/06/3477406_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/06/3477406_image3_1.jpg
11,감은이오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산 297,구좌읍,37.0,317.2,144548,원형,2024-03-31,1884505,12,http://tong.visitkorea.or.kr/cms/resource/92/3477392_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/3477392_image3_1.jpg
12,갑선이오름,서귀포시,제주특별자치도 서귀포시 표선면 가시리 산 2,표선면,83.0,188.2,252799,말굽형(서남향),2024-03-31,1887866,12,,
13,개오름,서귀포시,제주특별자치도 서귀포시 표선면 성읍리 2974,표선면,130.0,344.7,338028,원추형,2024-03-31,1887873,12,,
14,개오리오름,제주시,제주특별자치도 제주시 봉개동 산78-1,동지역,117.0,743.0,640913,복합형,2024-03-31,1889809,12,http://tong.visitkorea.or.kr/cms/resource/47/3478047_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/47/3478047_image3_1.jpg
15,갯거리오름,서귀포시,제주특별자치도 서귀포시 대포동 산1-8,동지역,38.0,708.4,64003,원추형,2024-03-31,1889833,12,,
16,갯거리오름,제주시,제주특별자치도 제주시 한림읍 명월리 15,한림읍,69.0,253.5,123623,말굽형(서향),2024-03-31,1889833,12,,
17,거린(족은)오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,남원읍,123.0,493.2,315285,말굽형(남동향),2024-03-31,,,,
18,거린(큰)오름,서귀포시,제주특별자치도 서귀포시 남원읍 한남리 산2-1,남원읍,153.0,532.7,369143,말굽형(북서향),2024-03-31,,,,
19,거린사슴,서귀포시,제주특별자치도 서귀포시 대포동 산 2-1,동지역,103.0,742.9,286247,말굽형(서향),2024-03-31,1890152,12,http://tong.visitkorea.or.kr/cms/resource/97/3477397_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/97/3477397_image3_1.jpg
20,거린오름,서귀포시,제주특별자치도 서귀포시 안덕면 동광리 산94,안덕면,68.0,298.2,247021,원추형,2024-03-31,,,,
21,거문오름,제주시,제주특별자치도 제주시 조천읍 선흘리 산102-1,조천읍,112.0,456.6,809860,복합형,2024-03-31,1890177,12,http://tong.visitkorea.or.kr/cms/resource/65/3477965_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/65/3477965_image3_1.jpg
22,거미오름,제주시,제주특별자치도 제주시 구좌읍 종달리 산70,구좌읍,115.0,340.0,466283,복합형,2024-03-31,,,,
23,거슨세미,제주시,제주특별자치도 제주시 구좌읍 송당리 산145,구좌읍,125.0,380.0,661438,말굽형(서향),2024-03-31,,,,
24,거친오름,제주시,제주특별자치도 제주시 구좌읍 송당리 산84-2,구좌읍,70.0,354.6,197468,복합형,2024-03-31,,,,
25,거친오름,제주시,제주특별자치도 제주시 봉개동 산66,154,618.5,493952.0,말굽형(북향),2024-03-31,,,,,
26,걸리오름,서귀포시,제주특별자치도 서귀포시 성산읍 신풍리 1575,성산읍,14.0,123.8,11449,원추형,2024-03-31,,,,
27,걸서악(동걸세),서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산124,남원읍,48.0,158.0,58199,원추형,2024-03-31,,,,
28,걸서악(서걸세),서귀포시,제주특별자치도 서귀포시 남원읍 하례리 산138,남원읍,50.0,150.0,69970,원추형,2024-03-31,,,,
